fecha,tmed,tmed_1,tmed_2,tmed_3,tmin_1,tmin_2,tmin_3,tmax_1,tmax_2,tmax_3
2020-11-25,7.8,6.8,8.7,7.8,0.1,0.7,-0.1,13.5,16.7,15.6
2020-11-26,10.5,7.8,6.8,8.7,2.6,0.1,0.7,12.9,13.5,16.7
2020-11-27,8.8,10.5,7.8,6.8,8.4,2.6,0.1,12.6,12.9,13.5
2020-11-28,8.6,8.8,10.5,7.8,6.4,8.4,2.6,11.1,12.6,12.9
2020-11-29,8.4,8.6,8.8,10.5,5.1,6.4,8.4,12.0,11.1,12.6
2020-11-30,9.2,8.4,8.6,8.8,3.9,5.1,6.4,12.9,12.0,11.1
2020-12-01,9.3,9.2,8.4,8.6,3.2,3.9,5.1,15.2,12.9,12.0
2020-12-02,6.2,9.3,9.2,8.4,1.1,3.2,3.9,17.5,15.2,12.9
2020-12-07,8.8,5.2,4.4,5.7,1.4,0.0,2.3,8.9,8.7,9.1
2020-12-08,7.6,8.8,5.2,4.4,5.5,1.4,0.0,12.1,8.9,8.7
2020-12-09,6.2,7.6,8.8,5.2,4.2,5.5,1.4,11.1,12.1,8.9
2020-12-10,10.2,6.2,7.6,8.8,0.8,4.2,5.5,11.6,11.1,12.1
2020-12-11,14.4,10.2,6.2,7.6,5.0,0.8,4.2,15.3,11.6,11.1
2020-12-12,11.2,14.4,10.2,6.2,11.5,5.0,0.8,17.2,15.3,11.6
2020-12-13,8.2,11.2,14.4,10.2,7.4,11.5,5.0,15.0,17.2,15.3
2020-12-14,11.0,8.2,11.2,14.4,2.8,7.4,11.5,13.6,15.0,17.2
2020-12-15,8.8,11.0,8.2,11.2,8.3,2.8,7.4,13.7,13.6,15.0
2020-12-16,7.6,8.8,11.0,8.2,5.1,8.3,2.8,12.6,13.7,13.6
2020-12-17,10.4,7.6,8.8,11.0,4.8,5.1,8.3,10.4,12.6,13.7
2020-12-18,6.4,10.4,7.6,8.8,6.1,4.8,5.1,14.8,10.4,12.6
2020-12-19,8.2,6.4,10.4,7.6,2.7,6.1,4.8,10.0,14.8,10.4
2020-12-20,8.3,8.2,6.4,10.4,7.6,2.7,6.1,8.8,10.0,14.8
2020-12-21,7.8,8.3,8.2,6.4,3.6,7.6,2.7,13.0,8.8,10.0
2020-12-22,9.4,7.8,8.3,8.2,6.2,3.6,7.6,9.5,13.0,8.8
2020-12-23,7.7,9.4,7.8,8.3,7.3,6.2,3.6,11.6,9.5,13.0
2020-12-24,8.7,7.7,9.4,7.8,6.2,7.3,6.2,9.2,11.6,9.5
2020-12-25,5.2,8.7,7.7,9.4,5.5,6.2,7.3,11.9,9.2,11.6
2020-12-26,4.0,5.2,8.7,7.7,-0.2,5.5,6.2,10.6,11.9,9.2
2020-12-27,1.6,4.0,5.2,8.7,-3.4,-0.2,5.5,11.3,10.6,11.9
2020-12-28,7.3,1.6,4.0,5.2,-4.1,-3.4,-0.2,7.3,11.3,10.6
2020-12-29,4.8,7.3,1.6,4.0,3.5,-4.1,-3.4,11.1,7.3,11.3
2020-12-30,4.4,4.8,7.3,1.6,-0.1,3.5,-4.1,9.7,11.1,7.3
2020-12-31,3.2,4.4,4.8,7.3,-0.8,-0.1,3.5,9.7,9.7,11.1
